============================================================
New run started at 2024-02-24.18:27:57.935007
sys.argv: "ObjectDetection/finetune_YOLONAS.py"
============================================================
The console stream is logged into /home/jakob/sg_logs/console.log
Indexing dataset annotations:   0%|                                                                                           | 0/795 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 795/795 [00:00<00:00, 10678.24it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/240 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 240/240 [00:00<00:00, 10343.43it/s]
The console stream is now moved to ObjectDetection/checkpoints/yolo_nas_l/RUN_20240224_182803_357745/console_Feb24_18_28_03.txt
[2024-02-24 18:28:03] INFO - sg_trainer.py - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/common/registry/registry.py:72: DeprecationWarning: Object name `linear_epoch_step` is now deprecated. Please replace it with `LinearEpochLRWarmup`.
  warnings.warn(f"Object name `{name}` is now deprecated. Please replace it with `{deprecated_names[name]}`.", DeprecationWarning)
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/training/utils/optimizer_utils.py:108: DeprecationWarning: initialize_param_groups and update_param_groups usages are deprecated since 3.4.0, will be removed in 3.5.0 and have no effect. 
 Assign different learning rates by passing a mapping of layer name prefixes to lr values through initial_lr training hyperparameter (i.e initial_lr={'backbone': 0.01, 'default':0.1})
  warnings.warn(
[2024-02-24 18:28:03] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Full dataset size:            681        (len(train_set))
    - Batch size per GPU:           2          (batch_size)
    - Batch Accumulate:             1          (batch_accumulate)
    - Total batch size:             2          (num_gpus * batch_size)
    - Effective Batch size:         2          (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         340        (len(train_loader))
    - Gradient updates per epoch:   340        (len(train_loader) / batch_accumulate)
    - Model: YoloNAS_L  (66.91M parameters, 66.91M optimized)
    - Learning Rates and Weight Decays:
      - default: (66.91M parameters). LR: 0.0005 (66.91M parameters) WD: 0.0, (84.69K parameters), WD: 0.0001, (66.82M parameters)
[2024-02-24 18:28:03] INFO - sg_trainer.py - Started training for 14 epochs (0/13)
  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:02<?, ?it/s, PPYoloELoss/loss=2.83, PPYoloELoss/loss_cls=1.57, PPYoloELoss/loss_dfl=0.27, PPYoloELoss/loss_i
Train epoch 0:  86%|████████▋ | 294/340 [00:48<00:06,  7.24it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
Train epoch 0:  86%|████████▋ | 294/340 [00:49<00:06,  7.24it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
Train epoch 0:  87%|████████▋ | 295/340 [00:49<00:06,  7.25it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.514, PPYoloE
Train epoch 0:  87%|████████▋ | 295/340 [00:49<00:06,  7.25it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.513, PPYoloE
Train epoch 0:  87%|████████▋ | 296/340 [00:49<00:06,  7.26it/s, PPYoloELoss/loss=3.35, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.513, PPYoloE
Train epoch 0:  87%|████████▋ | 296/340 [00:49<00:06,  7.26it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.512, PPYoloE
Train epoch 0:  87%|████████▋ | 297/340 [00:49<00:05,  7.27it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.512, PPYoloE
Train epoch 0:  87%|████████▋ | 297/340 [00:49<00:05,  7.27it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.512, PPYoloE
Train epoch 0:  88%|████████▊ | 298/340 [00:49<00:05,  7.26it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.512, PPYoloE
Train epoch 0:  88%|████████▊ | 298/340 [00:49<00:05,  7.26it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.512, PPYoloE
Train epoch 0:  88%|████████▊ | 299/340 [00:49<00:05,  7.26it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.512, PPYoloE
Train epoch 0:  88%|████████▊ | 299/340 [00:49<00:05,  7.26it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.512, PPYoloE
Train epoch 0:  88%|████████▊ | 300/340 [00:49<00:05,  7.26it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.512, PPYoloE
Train epoch 0:  88%|████████▊ | 300/340 [00:49<00:05,  7.26it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.511, PPYoloE
Train epoch 0:  89%|████████▊ | 301/340 [00:49<00:05,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.511, PPYoloE
Train epoch 0:  89%|████████▊ | 301/340 [00:50<00:05,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.512, PPYoloE
Train epoch 0:  89%|████████▉ | 302/340 [00:50<00:05,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.512, PPYoloE
Train epoch 0:  89%|████████▉ | 302/340 [00:50<00:05,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.511, PPYoloE
Train epoch 0:  89%|████████▉ | 303/340 [00:50<00:05,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.511, PPYoloE
Train epoch 0:  89%|████████▉ | 303/340 [00:50<00:05,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.511, PPYoloE
Train epoch 0:  89%|████████▉ | 304/340 [00:50<00:04,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.511, PPYoloE
Train epoch 0:  89%|████████▉ | 304/340 [00:50<00:04,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.511, PPYoloE
Train epoch 0:  90%|████████▉ | 305/340 [00:50<00:04,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.511, PPYoloE
Train epoch 0:  90%|████████▉ | 305/340 [00:50<00:04,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.511, PPYoloE
Train epoch 0:  90%|█████████ | 306/340 [00:50<00:04,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.511, PPYoloE
Train epoch 0:  90%|█████████ | 306/340 [00:50<00:04,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.511, PPYoloE
Train epoch 0:  90%|█████████ | 307/340 [00:50<00:04,  7.27it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.511, PPYoloE
Train epoch 0:  90%|█████████ | 307/340 [00:50<00:04,  7.27it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.511, PPYoloE
Train epoch 0:  91%|█████████ | 308/340 [00:50<00:04,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.511, PPYoloE
Train epoch 0:  91%|█████████ | 308/340 [00:51<00:04,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  91%|█████████ | 309/340 [00:51<00:04,  7.23it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  91%|█████████ | 309/340 [00:51<00:04,  7.23it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  91%|█████████ | 310/340 [00:51<00:04,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  91%|█████████ | 310/340 [00:51<00:04,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  91%|█████████▏| 311/340 [00:51<00:04,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  91%|█████████▏| 311/340 [00:51<00:04,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  92%|█████████▏| 312/340 [00:51<00:03,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  92%|█████████▏| 312/340 [00:51<00:03,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  92%|█████████▏| 313/340 [00:51<00:03,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  92%|█████████▏| 313/340 [00:51<00:03,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  92%|█████████▏| 314/340 [00:51<00:03,  7.23it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  92%|█████████▏| 314/340 [00:51<00:03,  7.23it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  93%|█████████▎| 315/340 [00:51<00:03,  7.23it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  93%|█████████▎| 315/340 [00:51<00:03,  7.23it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  93%|█████████▎| 316/340 [00:51<00:03,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  93%|█████████▎| 316/340 [00:52<00:03,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  93%|█████████▎| 317/340 [00:52<00:03,  7.21it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.73, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  93%|█████████▎| 317/340 [00:52<00:03,  7.21it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.508, PPYoloE
Train epoch 0:  94%|█████████▎| 318/340 [00:52<00:03,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.508, PPYoloE
Train epoch 0:  94%|█████████▎| 318/340 [00:52<00:03,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  94%|█████████▍| 319/340 [00:52<00:02,  7.22it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  94%|█████████▍| 319/340 [00:52<00:02,  7.22it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  94%|█████████▍| 320/340 [00:52<00:02,  7.20it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  94%|█████████▍| 320/340 [00:52<00:02,  7.20it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  94%|█████████▍| 321/340 [00:52<00:02,  7.22it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  94%|█████████▍| 321/340 [00:52<00:02,  7.22it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  95%|█████████▍| 322/340 [00:52<00:02,  7.21it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  95%|█████████▍| 322/340 [00:52<00:02,  7.21it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  95%|█████████▌| 323/340 [00:52<00:02,  7.18it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  95%|█████████▌| 323/340 [00:53<00:02,  7.18it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  95%|█████████▌| 324/340 [00:53<00:02,  7.20it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  95%|█████████▌| 324/340 [00:53<00:02,  7.20it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  96%|█████████▌| 325/340 [00:53<00:02,  7.22it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.51, PPYoloEL
Train epoch 0:  96%|█████████▌| 325/340 [00:53<00:02,  7.22it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  96%|█████████▌| 326/340 [00:53<00:01,  7.22it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  96%|█████████▌| 326/340 [00:53<00:01,  7.22it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  96%|█████████▌| 327/340 [00:53<00:01,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  96%|█████████▌| 327/340 [00:53<00:01,  7.24it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  96%|█████████▋| 328/340 [00:53<00:01,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  96%|█████████▋| 328/340 [00:53<00:01,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  97%|█████████▋| 329/340 [00:53<00:01,  7.26it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  97%|█████████▋| 329/340 [00:53<00:01,  7.26it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  97%|█████████▋| 330/340 [00:53<00:01,  7.26it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  97%|█████████▋| 330/340 [00:54<00:01,  7.26it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  97%|█████████▋| 331/340 [00:54<00:01,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  97%|█████████▋| 331/340 [00:54<00:01,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  98%|█████████▊| 332/340 [00:54<00:01,  7.27it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  98%|█████████▊| 332/340 [00:54<00:01,  7.27it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  98%|█████████▊| 333/340 [00:54<00:00,  7.25it/s, PPYoloELoss/loss=3.34, PPYoloELoss/loss_cls=1.72, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  98%|█████████▊| 333/340 [00:54<00:00,  7.25it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.71, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  98%|█████████▊| 334/340 [00:54<00:00,  7.23it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.71, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  98%|█████████▊| 334/340 [00:54<00:00,  7.23it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.71, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  99%|█████████▊| 335/340 [00:54<00:00,  7.23it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.71, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  99%|█████████▊| 335/340 [00:54<00:00,  7.23it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.71, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  99%|█████████▉| 336/340 [00:54<00:00,  7.25it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.71, PPYoloELoss/loss_dfl=0.509, PPYoloE
Train epoch 0:  99%|█████████▉| 336/340 [00:54<00:00,  7.25it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.71, PPYoloELoss/loss_dfl=0.508, PPYoloE
Train epoch 0:  99%|█████████▉| 337/340 [00:54<00:00,  7.26it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.71, PPYoloELoss/loss_dfl=0.508, PPYoloE
Train epoch 0:  99%|█████████▉| 337/340 [00:55<00:00,  7.26it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.71, PPYoloELoss/loss_dfl=0.508, PPYoloE
Train epoch 0:  99%|█████████▉| 338/340 [00:55<00:00,  7.26it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.71, PPYoloELoss/loss_dfl=0.508, PPYoloE
Train epoch 0:  99%|█████████▉| 338/340 [00:55<00:00,  7.26it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.71, PPYoloELoss/loss_dfl=0.508, PPYoloE
Train epoch 0: 100%|█████████▉| 339/340 [00:55<00:00,  7.30it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.71, PPYoloELoss/loss_dfl=0.508, PPYoloE
Train epoch 0: 100%|█████████▉| 339/340 [00:55<00:00,  7.30it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.71, PPYoloELoss/loss_dfl=0.508, PPYoloE
Train epoch 0: 100%|██████████| 340/340 [00:55<00:00,  7.33it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.71, PPYoloELoss/loss_dfl=0.508, PPYoloE
Train epoch 0: 100%|██████████| 340/340 [00:55<00:00,  6.15it/s, PPYoloELoss/loss=3.33, PPYoloELoss/loss_cls=1.71, PPYoloELoss/loss_dfl=0.508, PPYoloE

  0%|          | 0/113 [00:00<?, ?it/s]
Validating:   0%|          | 0/113 [00:00<?, ?it/s]
Validating:   1%|          | 1/113 [00:00<00:11,  9.38it/s]
Validating:   3%|▎         | 3/113 [00:00<00:07, 14.73it/s]
Validating:   4%|▍         | 5/113 [00:00<00:06, 16.46it/s]
Validating:   6%|▌         | 7/113 [00:00<00:06, 17.28it/s]
Validating:   8%|▊         | 9/113 [00:00<00:05, 17.66it/s]
Validating:  10%|▉         | 11/113 [00:00<00:05, 17.99it/s]
Validating:  12%|█▏        | 13/113 [00:00<00:05, 18.08it/s]
Validating:  13%|█▎        | 15/113 [00:00<00:05, 18.20it/s]
Validating:  15%|█▌        | 17/113 [00:00<00:05, 18.32it/s]
Validating:  17%|█▋        | 19/113 [00:01<00:05, 18.33it/s]
Validating:  19%|█▊        | 21/113 [00:01<00:05, 18.37it/s]
Validating:  20%|██        | 23/113 [00:01<00:04, 18.37it/s]
Validating:  22%|██▏       | 25/113 [00:01<00:04, 18.39it/s]
Validating:  24%|██▍       | 27/113 [00:01<00:04, 18.33it/s]
Validating:  26%|██▌       | 29/113 [00:01<00:04, 18.30it/s]
Validating:  27%|██▋       | 31/113 [00:01<00:04, 18.22it/s]
Validating:  29%|██▉       | 33/113 [00:01<00:04, 18.37it/s]
Validating:  31%|███       | 35/113 [00:01<00:04, 18.41it/s]
Validating:  33%|███▎      | 37/113 [00:02<00:04, 18.35it/s]
Validating:  35%|███▍      | 39/113 [00:02<00:04, 18.36it/s]
Validating:  36%|███▋      | 41/113 [00:02<00:03, 18.37it/s]
Validating:  38%|███▊      | 43/113 [00:02<00:03, 18.39it/s]
Validating:  40%|███▉      | 45/113 [00:02<00:03, 18.46it/s]
Validating:  42%|████▏     | 47/113 [00:02<00:03, 18.51it/s]
Validating:  43%|████▎     | 49/113 [00:02<00:03, 18.51it/s]
Validating:  45%|████▌     | 51/113 [00:02<00:03, 18.43it/s]
Validating:  47%|████▋     | 53/113 [00:02<00:03, 18.46it/s]
Validating:  49%|████▊     | 55/113 [00:03<00:03, 18.31it/s]
Validating:  50%|█████     | 57/113 [00:03<00:03, 18.43it/s]
Validating:  52%|█████▏    | 59/113 [00:03<00:02, 18.41it/s]
Validating:  54%|█████▍    | 61/113 [00:03<00:02, 18.40it/s]
Validating:  56%|█████▌    | 63/113 [00:03<00:02, 18.39it/s]
Validating:  58%|█████▊    | 65/113 [00:03<00:02, 18.29it/s]
Validating:  59%|█████▉    | 67/113 [00:03<00:02, 18.34it/s]
Validating:  61%|██████    | 69/113 [00:03<00:02, 18.28it/s]
Validating:  63%|██████▎   | 71/113 [00:03<00:02, 18.32it/s]
Validating:  65%|██████▍   | 73/113 [00:04<00:02, 18.26it/s]
Validating:  66%|██████▋   | 75/113 [00:04<00:02, 18.32it/s]
Validating:  68%|██████▊   | 77/113 [00:04<00:01, 18.31it/s]
Validating:  70%|██████▉   | 79/113 [00:04<00:01, 18.45it/s]
Validating:  72%|███████▏  | 81/113 [00:04<00:01, 18.45it/s]
Validating:  73%|███████▎  | 83/113 [00:04<00:01, 18.44it/s]
Validating:  75%|███████▌  | 85/113 [00:04<00:01, 18.38it/s]
Validating:  77%|███████▋  | 87/113 [00:04<00:01, 18.36it/s]
Validating:  79%|███████▉  | 89/113 [00:04<00:01, 18.33it/s]
Validating:  81%|████████  | 91/113 [00:05<00:01, 18.36it/s]
Validating:  82%|████████▏ | 93/113 [00:05<00:01, 18.33it/s]
Validating:  84%|████████▍ | 95/113 [00:05<00:00, 18.36it/s]
Validating:  86%|████████▌ | 97/113 [00:05<00:00, 18.45it/s]
Validating:  88%|████████▊ | 99/113 [00:05<00:00, 18.49it/s]
Validating:  89%|████████▉ | 101/113 [00:05<00:00, 18.37it/s]
Validating:  91%|█████████ | 103/113 [00:05<00:00, 18.30it/s]
Validating:  93%|█████████▎| 105/113 [00:05<00:00, 18.24it/s]
Validating:  95%|█████████▍| 107/113 [00:05<00:00, 18.37it/s]
Validating:  96%|█████████▋| 109/113 [00:05<00:00, 18.37it/s]
Validating:  98%|█████████▊| 111/113 [00:06<00:00, 18.31it/s]
Validating: 100%|██████████| 113/113 [00:06<00:00, 18.49it/s]
Validating: 100%|██████████| 113/113 [00:06<00:00, 18.16it/s]
[2024-02-24 18:29:06] INFO - base_sg_logger.py - Checkpoint saved in ObjectDetection/checkpoints/yolo_nas_l/RUN_20240224_182803_357745/ckpt_best.pth
[2024-02-24 18:29:06] INFO - sg_trainer.py - Best checkpoint overriden: validation mAP@0.50:0.95: 0.010866286233067513
===========================================================
SUMMARY OF EPOCH 0
├── Train
│   ├── Ppyoloeloss/loss_cls = 1.7115
│   ├── Ppyoloeloss/loss_iou = 1.108
│   ├── Ppyoloeloss/loss_dfl = 0.5077
│   └── Ppyoloeloss/loss = 3.3273
└── Validation
    ├── Ppyoloeloss/loss_cls = 1.8123
    ├── Ppyoloeloss/loss_iou = 0.9244
    ├── Ppyoloeloss/loss_dfl = 0.3907
    ├── Ppyoloeloss/loss = 3.1274
    ├── Precision@0.50 = 0.1306
    ├── Recall@0.50 = 0.0693
    ├── Map@0.50 = 0.0437
    ├── F1@0.50 = 0.0906
    ├── Best_score_threshold = 0.1
    ├── Precision@0.50:0.95 = 0.043
    ├── Recall@0.50:0.95 = 0.0224
    ├── Map@0.50:0.95 = 0.0109
    └── F1@0.50:0.95 = 0.0294

===========================================================

  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 1:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 1:   0%|          | 0/340 [00:00<?, ?it/s, PPYoloELoss/loss=3.08, PPYoloELoss/loss_cls=1.96, PPYoloELoss/loss_dfl=0.377, PPYoloELoss/loss_
Train epoch 1:   0%|          | 1/340 [00:00<01:26,  3.93it/s, PPYoloELoss/loss=3.08, PPYoloELoss/loss_cls=1.96, PPYoloELoss/loss_dfl=0.377, PPYoloELo
Train epoch 1:   0%|          | 1/340 [00:00<01:26,  3.93it/s, PPYoloELoss/loss=3.17, PPYoloELoss/loss_cls=2.03, PPYoloELoss/loss_dfl=0.399, PPYoloELo
