============================================================
New run started at 2024-02-24.19:55:12.360390
sys.argv: "ObjectDetection/finetune_YOLONAS.py"
============================================================
The console stream is logged into /home/jakob/sg_logs/console.log
Indexing dataset annotations:   0%|                                                                                           | 0/795 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 795/795 [00:00<00:00, 18835.31it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/240 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 240/240 [00:00<00:00, 18462.88it/s]
Indexing dataset annotations:   0%|                                                                                           | 0/241 [00:00<?, ?it/s]
Indexing dataset annotations: 100%|██████████████████████████████████████████████████████████████████████████████| 241/241 [00:00<00:00, 20377.94it/s]
The console stream is now moved to ObjectDetection/checkpoints/yolo_nas_s/RUN_20240224_195515_080153/console_Feb24_19_55_15.txt
[2024-02-24 19:55:15] INFO - sg_trainer.py - Using EMA with params {'decay': 0.9, 'decay_type': 'threshold'}
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/common/registry/registry.py:72: DeprecationWarning: Object name `linear_epoch_step` is now deprecated. Please replace it with `LinearEpochLRWarmup`.
  warnings.warn(f"Object name `{name}` is now deprecated. Please replace it with `{deprecated_names[name]}`.", DeprecationWarning)
/home/jakob/.local/lib/python3.10/site-packages/super_gradients/training/utils/optimizer_utils.py:108: DeprecationWarning: initialize_param_groups and update_param_groups usages are deprecated since 3.4.0, will be removed in 3.5.0 and have no effect. 
 Assign different learning rates by passing a mapping of layer name prefixes to lr values through initial_lr training hyperparameter (i.e initial_lr={'backbone': 0.01, 'default':0.1})
  warnings.warn(
[2024-02-24 19:55:15] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Full dataset size:            681        (len(train_set))
    - Batch size per GPU:           2          (batch_size)
    - Batch Accumulate:             1          (batch_accumulate)
    - Total batch size:             2          (num_gpus * batch_size)
    - Effective Batch size:         2          (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         340        (len(train_loader))
    - Gradient updates per epoch:   340        (len(train_loader) / batch_accumulate)
    - Model: YoloNAS_S  (19.02M parameters, 19.02M optimized)
    - Learning Rates and Weight Decays:
      - default: (19.02M parameters). LR: 0.0005 (19.02M parameters) WD: 0.0, (42.13K parameters), WD: 0.0001, (18.98M parameters)
[2024-02-24 19:55:15] INFO - sg_trainer.py - Started training for 14 epochs (0/13)
  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/340 [00:01<?, ?it/s, PPYoloELoss/loss=1.26, PPYoloELoss/loss_cls=0.339, PPYoloELoss/loss_dfl=0.262, PPYoloELoss/loss
Train epoch 4:  91%|█████████▏| 311/340 [00:26<00:02, 11.12it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  91%|█████████▏| 311/340 [00:26<00:02, 11.12it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.361, PPYoloE
Train epoch 4:  92%|█████████▏| 313/340 [00:26<00:02, 10.89it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.361, PPYoloE
Train epoch 4:  92%|█████████▏| 313/340 [00:26<00:02, 10.89it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.361, PPYoloE
Train epoch 4:  92%|█████████▏| 313/340 [00:26<00:02, 10.89it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  93%|█████████▎| 315/340 [00:26<00:02, 10.93it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  93%|█████████▎| 315/340 [00:26<00:02, 10.93it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  93%|█████████▎| 315/340 [00:27<00:02, 10.93it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  93%|█████████▎| 317/340 [00:27<00:02, 10.97it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  93%|█████████▎| 317/340 [00:27<00:02, 10.97it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.36, PPYoloEL
Train epoch 4:  93%|█████████▎| 317/340 [00:27<00:02, 10.97it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  94%|█████████▍| 319/340 [00:27<00:01, 11.19it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  94%|█████████▍| 319/340 [00:27<00:01, 11.19it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  94%|█████████▍| 319/340 [00:27<00:01, 11.19it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  94%|█████████▍| 321/340 [00:27<00:01, 11.40it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  94%|█████████▍| 321/340 [00:27<00:01, 11.40it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  94%|█████████▍| 321/340 [00:27<00:01, 11.40it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  95%|█████████▌| 323/340 [00:27<00:01, 11.54it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  95%|█████████▌| 323/340 [00:27<00:01, 11.54it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  95%|█████████▌| 323/340 [00:27<00:01, 11.54it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  96%|█████████▌| 325/340 [00:27<00:01, 11.65it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  96%|█████████▌| 325/340 [00:27<00:01, 11.65it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  96%|█████████▌| 325/340 [00:27<00:01, 11.65it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  96%|█████████▌| 327/340 [00:27<00:01, 11.79it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  96%|█████████▌| 327/340 [00:27<00:01, 11.79it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 4:  96%|█████████▌| 327/340 [00:28<00:01, 11.79it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  97%|█████████▋| 329/340 [00:28<00:00, 11.86it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  97%|█████████▋| 329/340 [00:28<00:00, 11.86it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  97%|█████████▋| 329/340 [00:28<00:00, 11.86it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  97%|█████████▋| 331/340 [00:28<00:00, 11.93it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  97%|█████████▋| 331/340 [00:28<00:00, 11.93it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  97%|█████████▋| 331/340 [00:28<00:00, 11.93it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  98%|█████████▊| 333/340 [00:28<00:00, 11.97it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  98%|█████████▊| 333/340 [00:28<00:00, 11.97it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.358, PPYoloE
Train epoch 4:  98%|█████████▊| 333/340 [00:28<00:00, 11.97it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  99%|█████████▊| 335/340 [00:28<00:00, 11.95it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  99%|█████████▊| 335/340 [00:28<00:00, 11.95it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  99%|█████████▊| 335/340 [00:28<00:00, 11.95it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  99%|█████████▉| 337/340 [00:28<00:00, 11.87it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  99%|█████████▉| 337/340 [00:28<00:00, 11.87it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4:  99%|█████████▉| 337/340 [00:28<00:00, 11.87it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4: 100%|█████████▉| 339/340 [00:28<00:00, 11.73it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4: 100%|█████████▉| 339/340 [00:28<00:00, 11.73it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 4: 100%|██████████| 340/340 [00:29<00:00, 11.71it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.06, PPYoloELoss/loss_dfl=0.357, PPYoloE

  0%|          | 0/113 [00:00<?, ?it/s]
Validating epoch 4:   0%|          | 0/113 [00:00<?, ?it/s]
Validating epoch 4:   2%|▏         | 2/113 [00:00<00:06, 17.03it/s]
Validating epoch 4:   5%|▌         | 6/113 [00:00<00:03, 27.78it/s]
Validating epoch 4:   9%|▉         | 10/113 [00:00<00:03, 31.58it/s]
Validating epoch 4:  12%|█▏        | 14/113 [00:00<00:03, 32.54it/s]
Validating epoch 4:  16%|█▌        | 18/113 [00:00<00:02, 33.72it/s]
Validating epoch 4:  19%|█▉        | 22/113 [00:00<00:02, 34.29it/s]
Validating epoch 4:  23%|██▎       | 26/113 [00:00<00:02, 35.06it/s]
Validating epoch 4:  27%|██▋       | 30/113 [00:00<00:02, 35.55it/s]
Validating epoch 4:  30%|███       | 34/113 [00:01<00:02, 35.76it/s]
Validating epoch 4:  34%|███▎      | 38/113 [00:01<00:02, 35.78it/s]
Validating epoch 4:  37%|███▋      | 42/113 [00:01<00:01, 35.64it/s]
Validating epoch 4:  41%|████      | 46/113 [00:01<00:01, 35.97it/s]
Validating epoch 4:  44%|████▍     | 50/113 [00:01<00:01, 36.31it/s]
Validating epoch 4:  48%|████▊     | 54/113 [00:01<00:01, 36.31it/s]
Validating epoch 4:  51%|█████▏    | 58/113 [00:01<00:01, 35.77it/s]
Validating epoch 4:  55%|█████▍    | 62/113 [00:01<00:01, 35.44it/s]
Validating epoch 4:  58%|█████▊    | 66/113 [00:01<00:01, 35.80it/s]
Validating epoch 4:  62%|██████▏   | 70/113 [00:02<00:01, 35.96it/s]
Validating epoch 4:  65%|██████▌   | 74/113 [00:02<00:01, 36.00it/s]
Validating epoch 4:  69%|██████▉   | 78/113 [00:02<00:00, 36.22it/s]
Validating epoch 4:  73%|███████▎  | 82/113 [00:02<00:00, 35.70it/s]
Validating epoch 4:  76%|███████▌  | 86/113 [00:02<00:00, 35.46it/s]
Validating epoch 4:  80%|███████▉  | 90/113 [00:02<00:00, 35.18it/s]
Validating epoch 4:  83%|████████▎ | 94/113 [00:02<00:00, 35.04it/s]
Validating epoch 4:  87%|████████▋ | 98/113 [00:02<00:00, 34.80it/s]
Validating epoch 4:  90%|█████████ | 102/113 [00:02<00:00, 34.99it/s]
Validating epoch 4:  94%|█████████▍| 106/113 [00:03<00:00, 35.00it/s]
Validating epoch 4:  97%|█████████▋| 110/113 [00:03<00:00, 35.27it/s]
Validating epoch 4: 100%|██████████| 113/113 [00:03<00:00, 34.62it/s]
[2024-02-24 19:57:56] INFO - base_sg_logger.py - Checkpoint saved in ObjectDetection/checkpoints/yolo_nas_s/RUN_20240224_195515_080153/ckpt_best.pth
[2024-02-24 19:57:56] INFO - sg_trainer.py - Best checkpoint overriden: validation mAP@0.50:0.95: 0.22759464383125305
===========================================================
SUMMARY OF EPOCH 4
├── Train
│   ├── Ppyoloeloss/loss_cls = 1.0638
│   │   ├── Epoch N-1      = 1.0948 ([32m↘ -0.031[0m)
│   │   └── Best until now = 1.0948 ([32m↘ -0.031[0m)
│   ├── Ppyoloeloss/loss_iou = 0.8093
│   │   ├── Epoch N-1      = 0.8554 ([32m↘ -0.0462[0m)
│   │   └── Best until now = 0.8554 ([32m↘ -0.0462[0m)
│   ├── Ppyoloeloss/loss_dfl = 0.3569
│   │   ├── Epoch N-1      = 0.3659 ([32m↘ -0.0091[0m)
│   │   └── Best until now = 0.3659 ([32m↘ -0.0091[0m)
│   └── Ppyoloeloss/loss = 2.23
│       ├── Epoch N-1      = 2.3162 ([32m↘ -0.0862[0m)
│       └── Best until now = 2.3162 ([32m↘ -0.0862[0m)
└── Validation
    ├── Ppyoloeloss/loss_cls = 0.9889
    │   ├── Epoch N-1      = 0.9305 ([31m↗ 0.0584[0m)
    │   └── Best until now = 0.9305 ([31m↗ 0.0584[0m)
    ├── Ppyoloeloss/loss_iou = 0.7068
    │   ├── Epoch N-1      = 0.7705 ([32m↘ -0.0637[0m)
    │   └── Best until now = 0.7705 ([32m↘ -0.0637[0m)
    ├── Ppyoloeloss/loss_dfl = 0.3155
    │   ├── Epoch N-1      = 0.326  ([32m↘ -0.0105[0m)
    │   └── Best until now = 0.326  ([32m↘ -0.0105[0m)
    ├── Ppyoloeloss/loss = 2.0111
    │   ├── Epoch N-1      = 2.027  ([32m↘ -0.0158[0m)
    │   └── Best until now = 2.027  ([32m↘ -0.0158[0m)
    ├── Precision@0.50 = 0.0493
    │   ├── Epoch N-1      = 0.0475 ([32m↗ 0.0018[0m)
    │   └── Best until now = 0.0475 ([32m↗ 0.0018[0m)
    ├── Recall@0.50 = 0.8772
    │   ├── Epoch N-1      = 0.8297 ([32m↗ 0.0475[0m)
    │   └── Best until now = 0.8297 ([32m↗ 0.0475[0m)
    ├── Map@0.50 = 0.6046
    │   ├── Epoch N-1      = 0.5916 ([32m↗ 0.013[0m)
    │   └── Best until now = 0.5916 ([32m↗ 0.013[0m)
    ├── F1@0.50 = 0.0934
    │   ├── Epoch N-1      = 0.0899 ([32m↗ 0.0035[0m)
    │   └── Best until now = 0.0899 ([32m↗ 0.0035[0m)
    ├── Best_score_threshold = 0.43
    │   ├── Epoch N-1      = 0.35   (↗ 0.08[0m)
    │   └── Best until now = 0.0    (↗ 0.43[0m)
    ├── Precision@0.50:0.95 = 0.0247
    │   ├── Epoch N-1      = 0.0219 ([32m↗ 0.0028[0m)
    │   └── Best until now = 0.0219 ([32m↗ 0.0028[0m)
    ├── Recall@0.50:0.95 = 0.4396
    │   ├── Epoch N-1      = 0.3826 ([32m↗ 0.057[0m)
    │   └── Best until now = 0.3848 ([32m↗ 0.0549[0m)
    ├── Map@0.50:0.95 = 0.2276
    │   ├── Epoch N-1      = 0.2165 ([32m↗ 0.0111[0m)
    │   └── Best until now = 0.2165 ([32m↗ 0.0111[0m)
    └── F1@0.50:0.95 = 0.0468
        ├── Epoch N-1      = 0.0414 ([32m↗ 0.0054[0m)
        └── Best until now = 0.0414 ([32m↗ 0.0054[0m)

===========================================================

  0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 5:   0%|          | 0/340 [00:00<?, ?it/s]
Train epoch 5:   0%|          | 0/340 [00:00<?, ?it/s, PPYoloELoss/loss=2.31, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.316, PPYoloELoss/loss_
Train epoch 5:   0%|          | 1/340 [00:00<01:11,  4.77it/s, PPYoloELoss/loss=2.31, PPYoloELoss/loss_cls=1.01, PPYoloELoss/loss_dfl=0.316, PPYoloELo
Train epoch 5:   0%|          | 1/340 [00:00<01:11,  4.77it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.325, PPYoloELo
Train epoch 5:   0%|          | 1/340 [00:00<01:11,  4.77it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.331, PPYoloELo
Train epoch 5:   1%|          | 3/340 [00:00<00:40,  8.28it/s, PPYoloELoss/loss=2.17, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.331, PPYoloELo
Train epoch 5:   1%|          | 3/340 [00:00<00:40,  8.28it/s, PPYoloELoss/loss=2.12, PPYoloELoss/loss_cls=0.994, PPYoloELoss/loss_dfl=0.326, PPYoloEL
Train epoch 5:   1%|          | 3/340 [00:00<00:40,  8.28it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.34, PPYoloELos
Train epoch 5:   1%|▏         | 5/340 [00:00<00:34,  9.80it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.34, PPYoloELos
Train epoch 5:   1%|▏         | 5/340 [00:00<00:34,  9.80it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=0.99, PPYoloELoss/loss_dfl=0.346, PPYoloELo
Train epoch 5:   1%|▏         | 5/340 [00:00<00:34,  9.80it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=0.995, PPYoloELoss/loss_dfl=0.347, PPYoloEL
Train epoch 5:   2%|▏         | 7/340 [00:00<00:31, 10.41it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=0.995, PPYoloELoss/loss_dfl=0.347, PPYoloEL
Train epoch 5:   2%|▏         | 7/340 [00:00<00:31, 10.41it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.356, PPYoloEL
Train epoch 5:   2%|▏         | 7/340 [00:00<00:31, 10.41it/s, PPYoloELoss/loss=2.28, PPYoloELoss/loss_cls=0.998, PPYoloELoss/loss_dfl=0.357, PPYoloEL
Train epoch 5:   3%|▎         | 9/340 [00:00<00:31, 10.64it/s, PPYoloELoss/loss=2.28, PPYoloELoss/loss_cls=0.998, PPYoloELoss/loss_dfl=0.357, PPYoloEL
Train epoch 5:   3%|▎         | 9/340 [00:00<00:31, 10.64it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.353, PPYoloELoss/
Train epoch 5:   3%|▎         | 9/340 [00:01<00:31, 10.64it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=0.994, PPYoloELoss/loss_dfl=0.35, PPYoloELo
Train epoch 5:   3%|▎         | 11/340 [00:01<00:29, 11.11it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=0.994, PPYoloELoss/loss_dfl=0.35, PPYoloEL
Train epoch 5:   3%|▎         | 11/340 [00:01<00:29, 11.11it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=0.979, PPYoloELoss/loss_dfl=0.35, PPYoloEL
Train epoch 5:   3%|▎         | 11/340 [00:01<00:29, 11.11it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.354, PPYoloEL
Train epoch 5:   4%|▍         | 13/340 [00:01<00:28, 11.43it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=0.976, PPYoloELoss/loss_dfl=0.354, PPYoloEL
Train epoch 5:   4%|▍         | 13/340 [00:01<00:28, 11.43it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=0.996, PPYoloELoss/loss_dfl=0.356, PPYoloE
Train epoch 5:   4%|▍         | 13/340 [00:01<00:28, 11.43it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=0.997, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 5:   4%|▍         | 15/340 [00:01<00:27, 11.62it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=0.997, PPYoloELoss/loss_dfl=0.359, PPYoloE
Train epoch 5:   4%|▍         | 15/340 [00:01<00:27, 11.62it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=0.997, PPYoloELoss/loss_dfl=0.357, PPYoloE
Train epoch 5:   4%|▍         | 15/340 [00:01<00:27, 11.62it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=0.996, PPYoloELoss/loss_dfl=0.355, PPYoloE
Train epoch 5:   5%|▌         | 17/340 [00:01<00:27, 11.68it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=0.996, PPYoloELoss/loss_dfl=0.355, PPYoloE
Train epoch 5:   5%|▌         | 17/340 [00:01<00:27, 11.68it/s, PPYoloELoss/loss=2.22, PPYoloELoss/loss_cls=0.998, PPYoloELoss/loss_dfl=0.354, PPYoloE
Train epoch 5:   5%|▌         | 17/340 [00:01<00:27, 11.68it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.356, PPYoloEL
Train epoch 5:   6%|▌         | 19/340 [00:01<00:27, 11.77it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.356, PPYoloEL
Train epoch 5:   6%|▌         | 19/340 [00:01<00:27, 11.77it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.354, PPYoloE
Train epoch 5:   6%|▌         | 19/340 [00:01<00:27, 11.77it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=0.999, PPYoloELoss/loss_dfl=0.354, PPYoloEL
Train epoch 5:   6%|▌         | 21/340 [00:01<00:26, 11.86it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=0.999, PPYoloELoss/loss_dfl=0.354, PPYoloEL
Train epoch 5:   6%|▌         | 21/340 [00:01<00:26, 11.86it/s, PPYoloELoss/loss=2.19, PPYoloELoss/loss_cls=0.992, PPYoloELoss/loss_dfl=0.354, PPYoloE
Train epoch 5:   6%|▌         | 21/340 [00:02<00:26, 11.86it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.358, PPYoloEL
Train epoch 5:   7%|▋         | 23/340 [00:02<00:26, 11.89it/s, PPYoloELoss/loss=2.2, PPYoloELoss/loss_cls=0.991, PPYoloELoss/loss_dfl=0.358, PPYoloEL
Train epoch 5:   7%|▋         | 23/340 [00:02<00:26, 11.89it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=1, PPYoloELoss/loss_dfl=0.357, PPYoloELoss
Train epoch 5:   7%|▋         | 23/340 [00:02<00:26, 11.89it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.359, PPYoloEL
Train epoch 5:   7%|▋         | 25/340 [00:02<00:26, 11.92it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.359, PPYoloEL
Train epoch 5:   7%|▋         | 25/340 [00:02<00:26, 11.92it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.359, PPYoloEL
Train epoch 5:   7%|▋         | 25/340 [00:02<00:26, 11.92it/s, PPYoloELoss/loss=2.22, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.358, PPYoloEL
Train epoch 5:   8%|▊         | 27/340 [00:02<00:26, 11.99it/s, PPYoloELoss/loss=2.22, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.358, PPYoloEL
Train epoch 5:   8%|▊         | 27/340 [00:02<00:26, 11.99it/s, PPYoloELoss/loss=2.21, PPYoloELoss/loss_cls=1.02, PPYoloELoss/loss_dfl=0.355, PPYoloEL
Train epoch 5:   8%|▊         | 27/340 [00:02<00:26, 11.99it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.356, PPYoloEL
Train epoch 5:   9%|▊         | 29/340 [00:02<00:25, 12.00it/s, PPYoloELoss/loss=2.25, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.356, PPYoloEL
Train epoch 5:   9%|▊         | 29/340 [00:02<00:25, 12.00it/s, PPYoloELoss/loss=2.26, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.354, PPYoloEL
Train epoch 5:   9%|▊         | 29/340 [00:02<00:25, 12.00it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.352, PPYoloEL
Train epoch 5:   9%|▉         | 31/340 [00:02<00:25, 12.02it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.352, PPYoloEL
Train epoch 5:   9%|▉         | 31/340 [00:02<00:25, 12.02it/s, PPYoloELoss/loss=2.23, PPYoloELoss/loss_cls=1.03, PPYoloELoss/loss_dfl=0.351, PPYoloEL
Train epoch 5:   9%|▉         | 31/340 [00:02<00:25, 12.02it/s, PPYoloELoss/loss=2.24, PPYoloELoss/loss_cls=1.04, PPYoloELoss/loss_dfl=0.355, PPYoloEL
